City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Bredasdorp,-34.5322,20.0403,68.0,68,58,9.22,ZA,1620148354
Husavik,66.0449,-17.3389,39.2,41,20,6.91,IS,1620148354
Mataura,-46.1927,168.8643,50.0,75,72,4.0,NZ,1620148119
Beloha,-25.1667,45.05,68.18,63,2,10.33,MG,1620148355
Castro,-24.7911,-50.0119,77.95,37,3,6.08,BR,1620148355
Constitución,-35.3333,-72.4167,63.36,63,31,3.02,CL,1620148355
Puerto Ayora,-0.7393,-90.3518,80.6,74,40,17.27,EC,1620148356
Rikitea,-23.1203,-134.9692,78.73,81,18,12.57,PF,1620148356
Cabo San Lucas,22.8909,-109.9124,79.0,64,1,6.91,MX,1620148232
Turaif,31.6725,38.6637,89.6,20,40,5.75,SA,1620148356
Vaini,-21.2,-175.2,77.0,78,75,10.36,TO,1620148356
Bluff,-46.6,168.3333,50.0,75,62,4.0,NZ,1620148357
Chui,-33.6971,-53.4616,66.47,59,98,17.49,UY,1620148357
Dobrinka,52.1653,40.4731,43.63,63,51,12.44,RU,1620148357
Puerto Escondido,15.85,-97.0667,84.2,74,40,5.75,MX,1620148357
New Norfolk,-42.7826,147.0587,45.0,84,73,2.95,AU,1620148357
Albany,42.6001,-73.9662,59.0,83,100,1.01,US,1620148103
Hong Kong,22.2855,114.1577,75.99,89,69,3.36,HK,1620148311
Mkushi,-13.6202,29.3939,62.33,72,93,6.26,ZM,1620148358
Punta Arenas,-53.15,-70.9167,48.2,66,75,27.63,CL,1620148078
Hermanus,-34.4187,19.2345,61.0,83,23,10.29,ZA,1620148358
Ushuaia,-54.8,-68.3,46.4,66,75,25.32,AR,1620148358
Hithadhoo,-0.6,73.0833,84.6,64,66,4.0,MV,1620148215
Aksu,41.1231,80.2644,67.21,16,0,2.95,CN,1620148359
Petropavlovsk-Kamchatskiy,53.0452,158.6483,42.8,52,100,20.13,RU,1620148359
Saint Paul Harbor,57.79,-152.4072,39.2,87,75,6.91,US,1620148359
Longyearbyen,78.2186,15.6401,32.0,74,75,10.36,SJ,1620148360
Atuona,-9.8,-139.0333,79.97,78,31,17.83,PF,1620148360
Djibouti,11.5,42.5,86.0,74,20,9.22,DJ,1620148360
Kahului,20.8947,-156.47,71.01,83,20,3.44,US,1620148110
Barrow,71.2906,-156.7887,15.8,73,90,3.44,US,1620148360
Hilo,19.7297,-155.09,72.0,73,20,3.44,US,1620148361
Asbury Park,40.2204,-74.0121,69.8,73,75,10.36,US,1620148361
Arraial do Cabo,-22.9661,-42.0278,84.2,69,0,14.97,BR,1620148361
Mazyr,52.0495,29.2456,45.32,67,63,8.1,BY,1620148361
Airai,-8.9266,125.4092,57.67,83,99,2.98,TL,1620148362
Tateyama,34.9833,139.8667,64.99,74,100,10.0,JP,1620148362
Hasaki,35.7333,140.8333,55.4,94,0,5.75,JP,1620148362
Kavieng,-2.5744,150.7967,82.2,75,30,0.98,PG,1620148363
Trairi,-3.2778,-39.2689,82.99,71,54,10.02,BR,1620148148
Sibolga,1.7427,98.7792,76.96,92,100,2.59,ID,1620148363
Upernavik,72.7868,-56.1549,33.62,78,31,5.61,GL,1620148363
Cape Town,-33.9258,18.4232,64.4,88,75,10.36,ZA,1620148363
Khovd,48.0056,91.6419,49.62,20,60,3.89,MN,1620148364
Cotonou,6.3654,2.4183,84.2,79,40,6.91,BJ,1620148364
Kailua,21.4022,-157.7394,73.4,78,75,8.05,US,1620148322
Port Alfred,-33.5906,26.891,68.22,69,1,2.48,ZA,1620148278
Severo-Kuril'sk,50.6789,156.125,36.27,93,100,11.88,RU,1620148364
Woodburn,45.1437,-122.8554,61.0,72,20,6.91,US,1620148365
Terrace,54.5163,-128.6035,44.6,93,90,9.22,CA,1620148365
Banjar,-8.19,114.9675,82.4,89,20,10.36,ID,1620148365
Vestmanna,62.1564,-7.1664,39.2,65,20,29.93,FO,1620148365
Tuktoyaktuk,69.4541,-133.0374,19.4,100,90,4.61,CA,1620148366
Port Lincoln,-34.7333,135.8667,57.56,60,92,8.95,AU,1620148366
Bethel,41.3712,-73.414,59.0,88,97,1.99,US,1620148366
San Felipe,10.3399,-68.7425,76.5,77,97,3.53,VE,1620148366
Kiryat Gat,31.61,34.7642,79.0,52,58,1.01,IL,1620148367
Fortuna,40.5982,-124.1573,52.0,100,90,8.05,US,1620148367
Bengkulu,-3.8004,102.2655,76.98,90,100,4.09,ID,1620148367
Arrondissement de Lannion,48.75,-3.4167,51.8,62,20,19.57,FR,1620148367
Ponta do Sol,32.6667,-17.1,66.0,48,1,11.99,PT,1620148368
Ghanzi,-21.5667,21.7833,65.39,33,0,6.73,BW,1620148368
Slave Lake,55.2834,-114.769,42.8,42,90,2.3,CA,1620148368
Upata,8.0086,-62.3989,87.01,70,95,4.0,VE,1620148369
Umm Kaddadah,13.6017,26.6876,87.57,29,46,7.7,SD,1620148369
Zyryanka,65.75,150.85,30.16,99,100,2.68,RU,1620148369
Kapaa,22.0752,-159.319,73.4,88,20,8.05,US,1620148369
Qaanaaq,77.484,-69.3632,30.04,71,98,4.47,GL,1620148370
East London,-33.0153,27.9116,60.8,82,0,2.3,ZA,1620148370
Ponnāni,10.767,75.9252,80.6,78,75,3.44,IN,1620148370
Poso,-1.3959,120.7524,79.0,82,88,3.71,ID,1620148370
Oranjemund,-28.55,16.4333,61.97,90,2,3.74,NA,1620148371
Bonthe,7.5264,-12.505,82.78,75,99,9.98,SL,1620148371
Matara,5.9485,80.5353,77.67,88,100,2.64,LK,1620148284
Nanortalik,60.1432,-45.2371,43.32,55,81,13.47,GL,1620148371
Cardston,49.2,-113.3019,51.8,40,16,9.22,CA,1620148372
Šibenik,43.7272,15.9058,63.0,51,0,4.61,HR,1620148372
Firozpur,30.9167,74.6,82.4,42,40,9.22,IN,1620148372
Florianópolis,-27.6146,-48.5012,80.6,65,0,14.97,BR,1620148373
Ilulissat,69.2167,-51.1,42.8,33,1,5.75,GL,1620148373
Belmonte,-15.8631,-38.8828,82.4,65,40,6.91,BR,1620148373
Eilat,29.5581,34.9482,104.0,10,0,16.11,IL,1620148373
Champasak,14.75,106.0,75.13,85,96,3.58,LA,1620148374
Ambon City,-3.6954,128.1814,78.8,94,40,5.75,ID,1620148374
Nyurba,63.2842,118.3319,33.48,96,100,2.04,RU,1620148374
Tanabe,33.7333,135.3667,60.76,86,100,6.91,JP,1620148374
Souillac,-20.5167,57.5167,77.0,94,40,3.44,MU,1620148375
Alofi,-19.0595,-169.9187,75.2,94,75,8.05,NU,1620148375
Aksarka,66.5606,67.7975,21.15,92,7,3.58,RU,1620148375
Salalah,17.0151,54.0924,86.0,74,20,9.22,OM,1620148376
Yabēlo,4.8833,38.0833,62.85,78,78,5.66,ET,1620148376
Tiksi,71.6872,128.8694,25.81,94,100,4.45,RU,1620148376
São João da Barra,-21.6403,-41.0511,84.2,58,40,6.91,BR,1620148376
Awjilah,29.1081,21.2869,99.36,11,100,9.37,LY,1620148377
Mahébourg,-20.4081,57.7,78.8,89,40,3.44,MU,1620148377
Yellowknife,62.456,-114.3525,33.8,37,1,11.5,CA,1620148377
Dunedin,-45.8742,170.5036,50.0,94,91,1.01,NZ,1620148227
Ulaangom,49.9811,92.0667,50.88,39,83,11.03,MN,1620148354
Wynyard,-41.0,145.7167,43.0,83,9,4.0,AU,1620148378
Semey,50.4111,80.2275,52.88,41,3,8.59,KZ,1620148378
Karratha,-20.7377,116.8463,79.86,72,98,18.41,AU,1620148378
Mar del Plata,-38.0023,-57.5575,57.2,58,40,16.11,AR,1620148379
George Town,5.4112,100.3354,80.6,94,20,4.61,MY,1620148211
Tilichiki,60.4667,166.1,11.59,92,100,9.35,RU,1620148379
Anadyr,64.75,177.4833,23.0,86,75,2.17,RU,1620148379
Kinablangan,7.6947,126.5503,78.37,86,100,2.3,PH,1620148380
Cartagena,10.3997,-75.5144,89.6,66,40,9.22,CO,1620148338
Galitsy,56.1776,42.8459,48.2,57,40,13.42,RU,1620148380
Te Anau,-45.4167,167.7167,46.83,88,34,4.9,NZ,1620148380
Busselton,-33.65,115.3333,62.01,95,100,1.01,AU,1620148380
Port Elizabeth,-33.918,25.5701,66.2,82,0,5.75,ZA,1620148381
Nikolskoye,59.7035,30.7861,37.4,87,90,8.95,RU,1620148381
Kaitangata,-46.2817,169.8464,48.99,68,62,5.99,NZ,1620148381
Otjimbingwe,-22.35,16.1333,76.26,26,5,3.65,NA,1620148382
El Alto,-4.2714,-81.2147,80.6,57,0,10.36,PE,1620148382
Lompoc,34.6391,-120.4579,69.01,59,13,5.75,US,1620148278
Ribeira Grande,38.5167,-28.7,66.2,82,75,5.75,PT,1620148382
Eastlake,41.6539,-81.4504,66.2,77,90,11.5,US,1620148382
Berlevåg,70.8578,29.0864,35.6,86,75,6.91,NO,1620148383
Touros,-5.1989,-35.4608,75.2,94,75,10.36,BR,1620148383
Jamestown,42.097,-79.2353,66.0,88,90,10.36,US,1620148352
Yumen,40.2833,97.2,53.19,9,47,7.11,CN,1620148383
Tiarei,-17.5333,-149.3333,77.0,73,40,1.14,PF,1620148384
Juneau,58.3019,-134.4197,44.6,81,90,11.5,US,1620148384
Camopi,3.1655,-52.3158,82.22,80,61,3.0,GF,1620148384
Butaritari,3.0707,172.7902,83.03,77,55,17.34,KI,1620148385
Pahrump,36.2083,-115.9839,78.01,9,10,5.66,US,1620148385
Smithers,54.7804,-127.1743,42.8,70,40,3.67,CA,1620148385
Whitehorse,60.7161,-135.0538,41.0,65,75,13.8,CA,1620148385
Bocas del Toro,9.3333,-82.25,69.01,76,95,4.56,PA,1620148386
Tasiilaq,65.6145,-37.6368,32.0,74,1,14.97,GL,1620148386
San Fernando del Valle de Catamarca,-28.4696,-65.7852,52.0,99,100,4.0,AR,1620148386
Srednekolymsk,67.45,153.6833,25.72,94,100,1.99,RU,1620148386
Zimmi,7.3153,-11.3061,80.02,86,100,5.5,SL,1620148387
Bowen,-20.0167,148.2333,66.2,94,40,3.44,AU,1620148387
Khatanga,71.9667,102.5,31.5,83,100,7.94,RU,1620148387
Visby,57.6409,18.296,42.8,81,90,14.97,SE,1620148388
Banda Aceh,5.5577,95.3222,81.34,78,100,3.65,ID,1620148388
Honningsvåg,70.9821,25.9704,35.6,75,75,4.61,NO,1620148388
Sukhumi,43.0033,41.0153,58.35,97,100,3.22,GE,1620148389
Sioux Lookout,50.1001,-91.917,39.2,81,90,5.75,CA,1620148353
Chokurdakh,70.6333,147.9167,29.82,98,100,6.08,RU,1620148389
Hay River,60.8156,-115.7999,42.8,28,20,11.5,CA,1620148389
Poya,-21.35,165.15,70.63,90,0,4.12,NC,1620148389
Pringsewu,-5.3582,104.9744,74.84,97,98,1.01,ID,1620148390
Yeppoon,-23.1333,150.7333,62.6,94,5,2.66,AU,1620148390
Fairbanks,64.8378,-147.7164,48.2,52,75,3.94,US,1620148242
Leningradskiy,69.3833,178.4167,7.11,84,51,5.41,RU,1620148390
Jaciara,-15.9653,-54.9683,92.71,22,65,3.58,BR,1620148390
Angoche,-16.2325,39.9086,73.35,77,4,10.76,MZ,1620148391
Weligama,5.9667,80.4167,77.58,87,100,3.11,LK,1620148391
Lubao,14.9167,120.55,80.6,74,40,4.61,PH,1620148391
Road Town,18.4167,-64.6167,86.0,66,40,11.5,VG,1620148392
Saint-Pierre,-21.3393,55.4781,77.0,88,75,14.97,RE,1620148392
Bedelē,8.456,36.353,57.96,91,91,3.09,ET,1620148282
Northview,43.0456,-85.6006,55.0,71,90,11.5,US,1620148392
Lata,40.1629,-8.3327,62.6,59,0,17.27,PT,1620148392
Kiunga,-6.1219,141.2906,74.68,98,100,1.5,PG,1620148393
Boa Vista,2.8197,-60.6733,77.0,88,75,9.22,BR,1620148393
Buala,-8.145,159.5921,79.39,83,14,3.24,SB,1620148393
Tura,25.5198,90.2201,69.49,89,84,2.71,IN,1620148394
Bambous Virieux,-20.3428,57.7575,79.0,89,40,3.44,MU,1620148394
Vestmannaeyjar,63.4427,-20.2734,42.8,61,20,9.22,IS,1620148394
Itarema,-2.9248,-39.9167,81.75,78,40,10.2,BR,1620148394
Carnarvon,-24.8667,113.6333,62.6,100,75,4.61,AU,1620148172
Hurghada,27.2574,33.8129,93.2,21,0,4.61,EG,1620148133
Montague,42.5356,-72.5351,53.01,81,100,5.48,US,1620148395
Sørland,67.667,12.6934,42.8,39,0,13.8,NO,1620148395
Hobart,-42.8794,147.3294,45.0,87,43,10.36,AU,1620148395
Port Macquarie,-31.4333,152.9167,55.99,99,98,6.69,AU,1620148396
Avarua,-21.2078,-159.775,75.2,73,100,4.61,CK,1620148396
Saskylakh,71.9167,114.0833,28.35,96,100,5.77,RU,1620148397
Port Blair,11.6667,92.75,84.42,76,7,5.91,IN,1620148397
Esperance,-33.8667,121.9,59.0,88,90,16.11,AU,1620148398
Sabang,5.8933,95.3214,84.34,73,100,7.61,ID,1620148398
Berdigestyakh,62.0989,126.6992,32.23,94,100,4.79,RU,1620148398
Shingū,33.7333,135.9833,59.29,85,100,5.14,JP,1620148399
Mitsamiouli,-11.3847,43.2844,80.53,73,89,19.42,KM,1620148399
Baberu,25.55,80.7167,94.98,19,74,5.77,IN,1620148399
Río Gallegos,-51.6226,-69.2181,44.6,57,0,23.02,AR,1620148400
Katsuura,35.1333,140.3,64.99,72,0,13.8,JP,1620148400
Gijang,35.2442,129.2139,66.2,88,90,19.57,KR,1620148400
Dikson,73.5069,80.5464,28.51,93,100,4.94,RU,1620148400
Nishihara,26.1842,127.7558,73.4,88,40,14.97,JP,1620148401
Jamame,0.0722,42.7506,80.49,78,60,10.51,SO,1620148401
Ibrā’,22.6906,58.5334,84.33,42,75,14.81,OM,1620148401
Mehamn,71.0357,27.8492,35.6,69,75,5.75,NO,1620148401
Ouésso,1.6136,16.0517,73.51,94,94,3.78,CG,1620148402
Oussouye,12.485,-16.5469,93.2,69,0,4.61,SN,1620148402
Naryan-Mar,67.6713,53.087,29.71,78,89,9.57,RU,1620148402
Lagoa,39.05,-27.9833,63.12,85,98,10.45,PT,1620148403
Isangel,-19.55,169.2667,77.47,86,15,12.82,VU,1620148403
Talara,-4.5772,-81.2719,80.6,57,0,10.36,PE,1620148403
Batesville,35.7698,-91.641,73.99,73,75,3.44,US,1620148229
Lebu,-37.6167,-73.65,57.81,56,10,5.01,CL,1620148404
Kota Bharu,6.1333,102.2386,80.6,89,20,1.14,MY,1620148404
Yazman,29.1212,71.7446,94.12,20,21,0.54,PK,1620148404
San Quintín,30.4833,-115.95,67.8,63,13,6.33,MX,1620148404
Distrikt Brokopondo,4.75,-55.1667,78.6,78,100,4.92,SR,1620148405
Stokmarknes,68.5646,14.9108,42.8,45,0,8.05,NO,1620148405
Bridlington,54.0831,-0.1919,45.0,81,75,10.36,GB,1620148405
Aitape,-3.1374,142.3475,78.17,84,67,3.31,PG,1620148405
Harper,4.375,-7.7169,81.16,81,100,8.21,LR,1620148406
Kovernino,57.1253,43.8142,40.75,78,85,10.13,RU,1620148406
Acarí,-15.4311,-74.6158,78.48,54,56,10.25,PE,1620148406
Ribas do Rio Pardo,-20.4431,-53.7592,92.7,16,1,6.78,BR,1620148407
Zhezkazgan,47.8043,67.7144,66.88,20,95,11.01,KZ,1620148407
Sitka,57.0531,-135.33,44.6,81,90,8.05,US,1620148407
Bellefontaine,40.3612,-83.7597,64.99,94,90,3.44,US,1620148407
Nome,64.5011,-165.4064,28.4,74,1,3.44,US,1620148408
Mardin,37.3131,40.7436,66.99,53,97,6.62,TR,1620148179
Lukovetskiy,64.2956,41.9211,39.2,48,40,15.66,RU,1620148408
Mount Gambier,-37.8333,140.7667,46.4,81,75,2.35,AU,1620148408
Pisco,-13.7,-76.2167,73.4,68,0,8.05,PE,1620148408
Shagonar,51.5333,92.8,43.68,50,99,14.54,RU,1620148409
Uthal,25.8072,66.6219,84.07,66,20,10.42,PK,1620148409
Matagami,49.7502,-77.6328,48.2,46,90,8.05,CA,1620148409
Rawson,-43.3002,-65.1023,50.94,38,4,7.96,AR,1620148258
Cascais,38.6979,-9.4215,66.99,52,20,23.02,PT,1620148410
Meulaboh,4.1363,96.1285,78.04,89,99,4.03,ID,1620148410
Dire Dawa,9.5931,41.8661,74.52,68,83,1.45,ET,1620148410
Taltal,-25.4,-70.4833,65.77,70,0,6.31,CL,1620148410
Verkhniy Lomov,53.4678,43.5511,42.87,71,62,12.19,RU,1620148411
Senneterre,48.3835,-77.2328,41.0,87,90,10.36,CA,1620148411
Thompson,55.7435,-97.8558,33.8,75,90,5.75,CA,1620148387
Iisalmi,63.5592,27.1907,41.0,38,0,12.66,FI,1620148411
Coquimbo,-29.9533,-71.3436,69.8,43,20,12.66,CL,1620148411
Sawtell,-30.3833,153.1,57.2,94,58,4.61,AU,1620148412
Eenhana,-17.4667,16.3333,73.4,68,16,2.3,NA,1620148412
Nizhnevartovsk,60.9344,76.5531,41.0,75,90,11.18,RU,1620148412
Tibati,6.4667,12.6333,72.79,84,98,4.72,CM,1620148412
Monze,-16.2833,27.4833,60.96,65,73,6.58,ZM,1620148397
San Jose,37.3394,-121.895,75.0,52,1,6.91,US,1620148380
Troitskoye,52.9821,84.6757,44.26,50,87,2.39,RU,1620148413
Huntington,38.4193,-82.4452,71.01,83,75,9.22,US,1620148240
Broome,42.2506,-75.833,70.0,82,90,6.91,US,1620148413
Paka,4.6374,103.4368,75.2,100,100,1.14,MY,1620148413
Provideniya,64.3833,-173.3,28.65,59,4,1.01,RU,1620148414
Tucuruí,-3.7661,-49.6725,89.2,55,93,2.1,BR,1620148414
Marquette,46.5333,-87.6335,45.0,76,100,8.99,US,1620148414
Kieta,-6.2167,155.6333,79.11,85,91,2.82,PG,1620148414
Palafrugell,41.9174,3.1631,64.4,59,0,11.5,ES,1620148415
Los Llanos de Aridane,28.6585,-17.9182,69.8,60,40,13.8,ES,1620148415
Allāpalli,19.4167,80.0667,89.91,30,7,3.69,IN,1620148415
Duliāgaon,27.3667,95.3167,71.73,89,89,3.31,IN,1620148415
Grand Island,40.925,-98.342,57.2,38,1,4.61,US,1620148193
Sahuaripa,29.05,-109.2333,81.25,16,0,3.56,MX,1620148416
Sheregesh,52.9209,87.9869,31.3,97,81,3.13,RU,1620148416
Paamiut,61.994,-49.6678,42.87,56,15,9.4,GL,1620148416
Bintulu,3.1667,113.0333,78.8,94,40,4.61,MY,1620148417
Northam,51.0333,-4.2167,51.01,68,21,14.0,GB,1620148417
Taoudenni,22.6783,-3.9836,101.61,18,59,14.16,ML,1620148418
Arman',59.7,150.1667,30.18,82,22,1.12,RU,1620148418
Port Hedland,-20.3167,118.5667,80.6,78,98,6.91,AU,1620148418
Antalaha,-14.9003,50.2788,77.22,87,14,2.17,MG,1620148274
Catuday,16.2923,119.8062,81.5,75,28,8.23,PH,1620148419
Skjervøy,70.0311,20.9714,37.4,48,0,10.36,NO,1620148419
Khorixas,-20.3667,14.9667,80.85,28,39,8.37,NA,1620148419
Kavaratti,10.5669,72.642,85.51,71,63,6.44,IN,1620148419
Gerāsh,27.6652,54.1371,82.4,23,0,6.55,IR,1620148420
Kiruna,67.8557,20.2251,35.6,64,90,4.61,SE,1620148420
Plettenberg Bay,-34.0527,23.3716,62.73,86,42,7.94,ZA,1620148420
Bajil,15.0584,43.2851,89.6,42,88,6.69,YE,1620148421
Nantucket,41.2835,-70.0995,53.6,94,90,11.5,US,1620148394
Ampanihy,-24.7,44.75,66.61,69,0,8.32,MG,1620148421
Nioro,13.35,-15.75,102.51,13,15,9.98,GM,1620148421
Saint-Philippe,-21.3585,55.7679,78.8,78,75,19.57,RE,1620148421
Methala,10.2166,76.2166,77.0,94,75,2.66,IN,1620148422
Lālganj,25.8667,85.1833,75.2,60,50,12.66,IN,1620148422
Cabedelo,-6.9811,-34.8339,78.8,89,75,8.05,BR,1620148422
Margate,51.3813,1.3862,54.0,51,22,4.0,GB,1620148299
Bandarbeyla,9.4942,50.8122,84.34,74,19,11.5,SO,1620148423
Shelburne,44.0787,-80.2041,53.01,100,100,7.9,CA,1620148423
Port Hardy,50.6996,-127.4199,50.0,81,75,5.75,CA,1620148423
Pevek,69.7008,170.3133,11.61,75,16,8.93,RU,1620148423
Inírida,3.8653,-67.9239,81.41,76,98,2.06,CO,1620148167
Hambantota,6.1241,81.1185,81.18,77,100,2.15,LK,1620148424
Laguna,38.421,-121.4238,77.0,29,1,11.5,US,1620148424
Aklavik,68.2191,-135.0107,19.4,79,90,3.44,CA,1620148424
Kruisfontein,-34.0033,24.7314,66.99,86,67,3.2,ZA,1620148424
Cherskiy,68.75,161.3,11.88,86,17,6.62,RU,1620148425
Ciudad Bolivar,8.1222,-63.5497,85.33,59,100,4.14,VE,1620148425
Richards Bay,-28.783,32.0377,64.47,77,0,4.09,ZA,1620148425
Datong,40.0936,113.2914,45.28,24,0,9.48,CN,1620148425
Assiniboia,49.6334,-105.9845,51.8,32,100,10.36,CA,1620148426
Coyhaique,-45.5752,-72.0662,46.4,66,0,3.44,CL,1620148426
Rocha,-34.4833,-54.3333,61.79,56,50,16.15,UY,1620148426
Maningrida,-12.0667,134.2667,72.41,80,7,8.32,AU,1620148426
Cidreira,-30.1811,-50.2056,75.43,69,90,16.49,BR,1620148427
